2635.json	false	Says the Annies List political group supports third-trimester abortions on demand.	abortion	dwayne-bohac	State representative	Texas	republican	0	1	0	0	0	a mailer
10540.json	half-true	When did the decline of coal start? It started when natural gas took off that started to begin in (President George W.) Bushs administration.	energy,history,job-accomplishments	scott-surovell	State delegate	Virginia	democrat	0	0	1	1	0	a floor speech.
324.json	mostly-true	Hillary Clinton agrees with John McCain "by voting to give George Bush the benefit of the doubt on Iran."	foreign-policy	barack-obama	President	Illinois	democrat	70	71	160	163	9	Denver
1123.json	false	Health care reform legislation is likely to mandate free sex change surgeries.	health-care	blog-posting			none	7	19	3	5	44	a news release
9028.json	half-true	The economic turnaround started at the end of my term.	economy,jobs	charlie-crist		Florida	democrat	15	9	20	19	2	an interview on CNN
12465.json	true	The Chicago Bears have had more starting quarterbacks in the last 10 years than the total number of tenured (UW) faculty fired during the last two decades.	education	robin-vos	Wisconsin Assembly speaker	Wisconsin	republican	0	3	2	5	1	a an online opinion-piece
2342.json	barely-true	Jim Dunnam has not lived in the district he represents for years now.	candidates-biography	republican-party-texas		Texas	republican	3	1	1	3	1	a press release.
153.json	half-true	"I'm the only person on this stage who has worked actively just last year passing, along with Russ Feingold, some of the toughest ethics reform since Watergate."	ethics	barack-obama	President	Illinois	democrat	70	71	160	163	9	a Democratic debate in Philadelphia, Pa.
5602.json	half-true	However, it took $19.5 million in Oregon Lottery funds for the Port of Newport to eventually land the new NOAA Marine Operations Center-Pacific.	jobs	oregon-lottery			organization	0	0	1	0	1	a website 
9741.json	mostly-true	Says GOP primary opponents Glenn Grothman and Joe Leibham cast a compromise vote that cost $788 million in higher electricity costs.	energy,message-machine-2014,voting-record	duey-stroebel	State representative	Wisconsin	republican	0	0	0	1	0	an online video
7115.json	mostly-true	For the first time in history, the share of the national popular vote margin is smaller than the Latino vote margin.	elections	robert-menendez	U.S. Senator	New Jersey	democrat	1	3	1	3	0	a speech
4148.json	half-true	Since 2000, nearly 12 million Americans have slipped out of the middle class and into poverty.	economy,jobs,new-hampshire-2012,poverty	bernie-s	U.S. Senator	Vermont	independent	18	12	22	41	0	a tweet
5947.json	false	When Mitt Romney was governor of Massachusetts, we didnt just slow the rate of growth of our government, we actually cut it.	history,state-budget	mitt-romney	Former governor	Massachusetts	republican	34	32	58	33	19	an interview with CBN News
8616.json	mostly-true	The economy bled $24 billion due to the government shutdown.	economy,federal-budget,health-care	doonesbury			none	0	0	2	4	0	a Doonesbury strip in the Sunday comics
8705.json	barely-true	Most of the (Affordable Care Act) has already in some sense been waived or otherwise suspended.	health-care	george-will	Columnist	Maryland	columnist	7	6	3	5	1	comments on "Fox News Sunday"
10683.json	half-true	In this last election in November, ... 63 percent of the American people chose not to vote, ... 80 percent of young people, (and) 75 percent of low-income workers chose not to vote.	elections	bernie-s	U.S. Senator	Vermont	independent	18	12	22	41	0	a town hall in Austin, Texas
620.json	true	"McCain opposed a requirement that the government buy American-made motorcycles. And he said all buy-American provisions were quote 'disgraceful.' "	federal-budget	barack-obama	President	Illinois	democrat	70	71	160	163	9	a radio ad
3863.json	barely-true	U.S. Rep. Ron Kind, D-Wis., and his fellow Democrats went on a spending spree and now their credit card is maxed out	federal-budget	national-republican-congressional-committee			republican	18	9	8	5	8	a news release
12372.json	half-true	Water rates in Manila, Philippines, were raised up to 845 percent when a subsidiary of the World Bank became a partial owner.	financial-regulation,foreign-policy,water	gwen-moore	U.S. House member -- 4th District	Wisconsin	democrat	3	4	4	3	1	a congressional hearing
12385.json	mostly-true	Almost 100,000 people left Puerto Rico last year.	bankruptcy,economy,population	jack-lew	Treasury secretary 	Washington, D.C. 	democrat	0	1	0	1	0	an interview with Bloomberg News
10173.json	false	Women and men both are making less when you adjust for inflation than when John Kitzhaber was first elected governor.	economy,income	dennis-richardson	state representative	Oregon	republican	0	4	1	2	0	a campaign debate
9867.json	mostly-true	The United States has the highest corporate tax rate in the free world.	corporations,taxes	eric-bolling	Co-host on Fox News Channel's "The Five"		none	2	1	1	1	0	a discussion on Fox News' "The Five"
12408.json	mostly-true	We just had the best year for the auto industry in America in history.	economy	hillary-clinton	Presidential candidate	New York	democrat	40	29	69	76	7	remarks at a Kentucky rally
2673.json	half-true	Says Scott Walker favors cutting up to 350,000 families and children off health care.	health-care,message-machine	greater-wisconsin-political-fund		Wisconsin	none	3	3	3	1	1	a campaign TV ad
7057.json	barely-true	Says Mitt Romney wants to get rid of Planned Parenthood.	abortion,federal-budget,health-care	planned-parenthood-action-fund	Advocacy group	Washington, D.C.	none	1	0	0	0	0	a radio ad
10215.json	false	I dont know who (Jonathan Gruber) is.	health-care	nancy-pelosi	House Minority Leader	California	democrat	3	7	11	2	3	a news conference
12517.json	mostly-true	Hate crimes against American Muslims and mosques have tripled after Paris and San Bernardino.	crime,diversity,homeland-security,terrorism	hillary-clinton	Presidential candidate	New York	democrat	40	29	69	76	7	a speech after a terrorist attack in Orlando
3910.json	half-true	Rick Perry has never lost an election and remains the only person to have won the Texas governorship three times in landslide elections.	candidates-biography	ted-nugent	musician	Texas	republican	0	0	2	0	2	an oped column.
11092.json	false	ISIS supporter tweeted at 10:34 a.m. Shooting began at 10:45 a.m. in Chattanooga, Tenn.	technology,terrorism	pamela-geller	President of American Freedom Defense Intitiative	New York	activist	0	1	1	0	0	a tweet 
12163.json	mostly-true	Youth unemployment in minority communities is about 40 to 45 percent.	diversity,economy,jobs	peter-kinder	Lieutenant governor	Missouri	republican	0	0	0	1	1	a gubernatorial debate
13237.json	true	Says Paul Ryan is still endorsing Trump.	candidates-biography,elections,campaign-advertising	hillary-clinton	Presidential candidate	New York	democrat	40	29	69	76	7	a tweet
5383.json	barely-true	If you look at states that are right to work, they constantly do not have budget deficits and they have very good business climates.	economy,labor,states,unions,workers	nicholas-kettle	State senator	Rhode Island	republican	1	0	0	0	0	a radio talk show
9727.json	false	What (the Obama administration is) going to come out with in the next several months is youre not even going to be able to burn coal very limitedly in the existing plants.	climate-change,energy,environment,government-regulation	shelley-moore-capito	U.S. House of Representative	West Virginia	republican	1	1	0	0	0	a campaign ad
8239.json	mostly-true	We cut business taxes so today 70 percent of our businesses dont pay a business tax.	small-business,taxes	rick-scott	Governor	Florida	republican	28	23	38	34	7	a speech at an Americans for Prosperity Foundation conference
10121.json	mostly-true	Says Mark Pryor votes with Obama 93 percent of the time.	bipartisanship,voting-record	tom-cotton	U.S. House of Representatives	Arkansas	republican	3	4	2	3	1	a debate
7550.json	true	We have a federal government that thinks they have the authority to regulate our toilet seats.	consumer-safety,corrections-and-updates,government-regulation,market-regulation,states,supreme-court,workers	ted-cruz	Senator	Texas	republican	36	33	15	19	8	a speech at CPAC
9018.json	true	Austin is a city that has basically doubled in size every 25 years or so since it was founded.	city-government,population	lee-leffingwell	Austin mayor	Texas	democrat	1	0	4	1	0	his "State of the City" address
1038.json	true	The nuclear test conducted in our nation this time is the Earth's 2,054th nuclear test. The five permanent members of the U.N. Security Council have conducted 99.99 percent of the total nuclear tests.	military	north-korea			none	0	0	0	0	0	a released statement
2940.json	pants-fire	In the case of a catastrophic event, the Atlanta-area offices of the Centers for Disease Control and Prevention will self-destruct.	health-care,pop-culture	walking-dead			none	0	0	0	0	1	the TV show's season finale
8492.json	true	Under President George W. Bush, we added $4.9 trillion to the debt. Under President Obama weve added $6.5 trillion to the debt.	debt	kelly-ayotte	U.S. Senator	New Hampshire	republican	2	1	1	4	0	a town hall meeting in Hudson, N.H.
5352.json	false	Says a U.S. Supreme Court justice suggested that some U.S. cases will be decided based on South African law.	legal-issues,supreme-court	marco-rubio	U.S. Senator	Florida	republican	33	24	32	35	5	a speech at the CPAC conference
12027.json	half-true	Says Marco Rubio skipped 18 defense votes including one to arm the Kurds to fight ISIS.	military,voting-record	keep-promise-1-pac			republican	0	1	1	0	0	a TV ad
5210.json	pants-fire	Rep. David Cicilline is responsible for the federal loan guarantee to Solyndra, the failed solar company	energy,stimulus	national-republican-congressional-committee			republican	18	9	8	5	8	a news release
7993.json	pants-fire	Says Ohio budget item later signed into law by Gov. John Kasich requires women seeking an abortion to undergo a mandatory vaginal probe.	abortion,pundits,women	rachel-maddow	MSNBC host		none	6	6	4	6	1	On “The Rachel Maddow Show,” broadcast on MSNBC
1926.json	false	"We have a director of homeland security who cannot use and will not use the term 'terrorist attack' but instead substitutes 'man-made disaster.' "	homeland-security,terrorism	jerry-patterson	state land commissioner	Texas	republican	1	1	1	3	0	a speech at the Texas Republican Party Convention
11418.json	half-true	African-American youth unemployment is 51 percent. Hispanic youth unemployment is 36 percent.	diversity,economy,jobs	bernie-s	U.S. Senator	Vermont	independent	18	12	22	41	0	a Democratic presidential debate in Las Vegas
7990.json	pants-fire	Obamacare will provide insurance to all non-U.S. residents, even if they are here illegally.	health-care,immigration	chain-email			none	11	43	8	5	105	a long-running chain email
3652.json	false	President Barack Obama took exactly none of his own deficit reduction commissions ideas. Not one.	deficit,federal-budget	john-boehner	Speaker of the House of Representatives	Ohio	republican	13	22	11	4	2	an interview with ABC news
12848.json	pants-fire	It was under Barack Obama and Hillary Clinton that changed the rules of engagement that probably cost (Capt. Humayun Khans) life.	iraq,military	katrina-pierson			republican	0	0	0	0	1	an interview on CNN.
13503.json	true	Hillary Clinton in 2005 co-sponsored legislation that would jail flag burners.	patriotism	blog-posting			none	7	19	3	5	44	Townhall.com 
4930.json	barely-true	Says the paperback edition of Mitt Romneys book deleted line that Massachusetts individual mandate should be the model for the country	health-care,states	rick-perry	Governor	Texas	republican	30	30	42	23	18	a Republican presidential debate in Iowa
13210.json	barely-true	Maggie Hassan raised tuition, making it the highest in America.	education	national-republican-senatorial-committee			republican	11	5	7	2	5	an ad
8187.json	false	Says Terry McAuliffe is the person who invented the scheme to rent out the Lincoln Bedroom.	campaign-finance,ethics,history	ken-cuccinelli	Attorney General	Virginia	republican	1	10	3	2	1	a speech.
12758.json	true	We created 800,000 new jobs, we cut the unemployment rate almost in half and today New York State has more private sector jobs than it has ever had in its history	jobs	andrew-cuomo	Governor	New York	democrat	1	0	0	1	0	a conversation with reporters in Victor, NY.
10693.json	barely-true	We have towns in West Texas that are out of water, that are having to truck in water.	water	sid-miller	State agriculture commissioner	Texas	republican	1	2	2	0	1	a symposium on water hosted by the Texas Tribune
13077.json	half-true	In Georgia, women earn 82 cents for every dollar earned by men.	jobs,women	jim-barksdale	Senate Candidate	Georgia	democrat	0	0	2	0	0	On his campaign website
3283.json	half-true	A federal system that verifies employees are authorized to work in the U.S. is inaccurate anywhere from 50 percent all the way up to in excess of 80 percent of the time.	immigration	david-raynor	Senior Vice President, Government Affairs, Georgia Chamber of Commerce	Georgia	none	0	0	1	0	0	a state legislative committee meeting
12981.json	barely-true	They were going to build the wall a while ago, not so long ago, like in 06. And they couldnt get environmental impact statements.	immigration	donald-trump	President-Elect	New York	republican	63	114	51	37	61	an interview on Fox News
812.json	false	"Sen. Obama's campaign announced that he's choosing his cabinet."	elections	john-mccain	U.S. senator	Arizona	republican	31	39	31	37	8	a rally in Bensalem, Pa.
7548.json	mostly-true	In 2008, only 54 percent of Latinos in Texas were registered to vote and only 35 percent actually turned out.	elections,population	battleground-texas		Texas	democrat	0	0	0	1	0	an adviser's interview on the "Colbert Report."
6000.json	false	Only 2 percent of public high schools in the country offer PE classes.	education,health-care	michelle-obama		Illinois	democrat	0	2	1	4	0	an interview with NPR
321.json	mostly-true	Said he's the only Republican candidate "who's actually turned around a government economy."	job-accomplishments	rudy-giuliani	Attorney	New York	republican	9	11	10	7	3	a debate in Boca Raton, Fla.
1779.json	true	On military recruiters at Harvard, Elena Kagan "took a position and the Supreme Court ruled unanimously that she was wrong."	education,gays-and-lesbians,kagan-nomination,military,supreme-court	john-barrasso	Senator	Wyoming	republican	1	0	0	0	0	an interview on Fox News
1833.json	mostly-true	There are 321,092 public school teachers in Texas. And there are 313,850 non-teachers in our public schools.	education,message-machine,taxes	empower-texans		Texas	none	1	0	0	1	0	a Web video
8584.json	false	Under Mayor Cicilline, [Providence] was a sanctuary city.	history,homeland-security,immigration,legal-issues,pundits	john-depetro	Talk-show host	Rhode Island	talk-show-host	0	3	0	0	3	a statement on WPRO-AM
10829.json	pants-fire	Transgender individuals in the U.S. have a 1-in-12 chance of being murdered.	corrections-and-updates,crime,criminal-justice,sexuality	garnet-coleman	president, ceo of Apartments for America, Inc.	Texas	democrat	1	0	1	0	1	a committee hearing
6612.json	true	At Bain Capital, we helped start an early childhood learning company called Bright Horizons that First Lady Michelle Obama rightly praised.	candidates-biography,job-accomplishments	mitt-romney	Former governor	Massachusetts	republican	34	32	58	33	19	remarks at the Republican National Convention in Tampa
12056.json	false	Says the man who rushed the stage at him in Dayton, Ohio, had chatter about ISIS, or with ISIS in his social media posts.	civil-rights,elections,terrorism	donald-trump	President-Elect	New York	republican	63	114	51	37	61	an interview on "Meet the Press"
6161.json	barely-true	U.S. Rep. Phil Gingrey gave the government the power to electronically spy on Americans without a warrant.	criminal-justice,terrorism	michael-opitz		Georgia	republican	1	0	0	0	0	a YouTube ad
2526.json	barely-true	Alex Sink funneled three quarters of a million dollars in no-bid contracts to Bank of America.	economy,financial-regulation,message-machine	rick-scott	Governor	Florida	republican	28	23	38	34	7	a TV ad.
3786.json	true	If you take the population growth here in Virginia, we are net zero on job creation since (Bob McDonnell) became governor.	jobs	terry-mcauliffe	Governor	Virginia	democrat	12	6	2	2	3	a speech.
6697.json	barely-true	Under Obama, home values in Florida collapsed, construction jobs were lost and the state had a high foreclosure rate.	housing,message-machine-2012	mitt-romney	Former governor	Massachusetts	republican	34	32	58	33	19	a campaign ad
1738.json	mostly-true	The new Arizona immigration law "says that any police officer can stop anyone who appears to them to be reasonably suspicious of being an undocumented person."	immigration,legal-issues	alfredo-gutierrez	Former state Senator	Arizona	democrat	0	0	0	1	0	an interview on MSNBC's Hardball
